#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.tasks.CompileLibraryResourcesTask                      : loaded 2 times (x 335B)
Class com.android.build.gradle.tasks.ProcessLibraryManifest$CreationAction            : loaded 2 times (x 90B)
Class com.google.wireless.android.sdk.stats.StudioPerformanceStatsOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.FileUsageOrBuilder                        : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GoogleLoginPluginEvent                    : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameVisibleEvent : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 85B)
Class com.android.build.api.variant.impl.FilterConfigurationImpl                      : loaded 2 times (x 76B)
Class com.android.tools.analytics.crash.GoogleCrashReporter                           : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 155B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.LibraryExtensionImpl$lintOptions$2        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.BundleLibraryClassesJar                 : loaded 2 times (x 336B)
Class com.android.build.gradle.internal.cxx.configure.NativeLocationsBuildService$Inject: loaded 2 times (x 96B)
Class com.android.build.gradle.internal.cxx.configure.AbiConfigurationKey             : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.internal.cxx.settings.Macro;                         : loaded 2 times (x 69B)
Class com.google.protobuf.Descriptors$FieldDescriptor$Type                            : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion              : loaded 2 times (x 71B)
Class com.android.repository.impl.meta.CommonFactory                                  : loaded 2 times (x 91B)
Class com.android.repository.impl.meta.Archive$CompleteType                           : loaded 2 times (x 79B)
Class javax.xml.bind.ServiceLoaderUtil                                                : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder                              : loaded 2 times (x 100B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementInfo                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.core.Ref                                              : loaded 2 times (x 72B)
Class javax.xml.bind.annotation.XmlRootElement                                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeReferencePropertyInfo                  : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ValuePropertyLoader                    : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.m54                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.o2                                                   : loaded 2 times (x 128B)
Class com.android.tools.r8.graph.b5                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.i03                                               : loaded 2 times (x 95B)
Class com.android.tools.r8.internal.pl                                                : loaded 2 times (x 129B)
Class com.android.tools.r8.internal.ro1                                               : loaded 2 times (x 303B)
Class com.android.tools.r8.internal.zb                                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$configure$1$1$1$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.cxx.timing.TimingEnvironment$TimingScope      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.configure.ChangedFile$1                   : loaded 2 times (x 151B)
Class com.android.builder.utils.ZipEntryUtils                                         : loaded 2 times (x 71B)
Class com.google.common.hash.MessageDigestHashFunction                                : loaded 2 times (x 96B)
Class com.google.wireless.android.sdk.stats.LiveLiteralsEventOrBuilder                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ManifestMergerStatsOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.FirebaseContextDetailsOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.CppHeadersViewEventOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerEventOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.FileTypeOrBuilder                         : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class kotlin.jvm.internal.LongCompanionObject                                         : loaded 2 times (x 71B)
Class kotlin.collections.ReversedListReadOnly                                         : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.GeminiAdvertiserEvent                     : loaded 2 times (x 197B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 75B)
Class com.android.tools.build.gradle.internal.profile.StringOption                    : loaded 2 times (x 87B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 69B)
Class build_9qcntir1sky8g30ntu2cibzoe$_run_closure1$_closure8$_closure16              : loaded 2 times (x 139B)
Class kotlinx.coroutines.Job$Key                                                      : loaded 2 times (x 71B)
Class kotlin.time.Duration$Companion                                                  : loaded 2 times (x 71B)
Class [Lkotlin.jvm.internal.markers.KMappedMarker;                                    : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_LIBRARY_CLASSES_JAR: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$AarCreationAction           : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$OptionalBoolean$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkLoadingStrategy                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DaemonReuseCounter$Companion      : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 69B)
Class com.google.protobuf.ByteString$CodedBuilder                                     : loaded 2 times (x 72B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics                  : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.SigningWizardEvent                        : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEventOrBuilder     : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.ExplicitApiMode;                              : loaded 2 times (x 69B)
Class com.android.utils.cxx.os.OsBehavior                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask_Decorated                   : loaded 2 times (x 383B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils$getLocalCustomLintChecks$1$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.BundleInfoImpl$Companion               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.AndroidJarInput_Decorated                     : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.y5                                                : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.wv3                                               : loaded 2 times (x 81B)
Class [Lcom.android.tools.r8.graph.h3;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.v9                                                   : loaded 2 times (x 106B)
Class com.android.tools.r8.internal.xm1$d                                             : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.f5                                                   : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.g81                                               : loaded 2 times (x 116B)
Class com.android.tools.r8.v1                                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 2 times (x 79B)
Class com.sun.xml.bind.AccessorFactoryImpl                                            : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 2 times (x 70B)
Class javax.xml.bind.ModuleUtil                                                       : loaded 2 times (x 71B)
Class com.android.repository.impl.meta.RepoPackageImpl$Archives                       : loaded 2 times (x 72B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class com.google.protobuf.DescriptorProtos$FieldOptions$EditionDefaultOrBuilder       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.cxx.configure.BuildSystemCommandLineKt        : loaded 2 times (x 71B)
Class com.android.build.api.variant.AarMetadata_Decorated                             : loaded 2 times (x 136B)
Class com.android.build.gradle.internal.dsl.BaseFlavor$setTargetSdkVersion$1          : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.VariantTaskManager$configureKotlinPluginTasksIfNecessary$1: loaded 2 times (x 79B)
Class com.android.sdklib.repository.generated.addon.v2.ObjectFactory                  : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.core.TypeInfoSet                                      : loaded 2 times (x 70B)
Class com.sun.xml.bind.api.BridgeContext                                              : loaded 2 times (x 76B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation;             : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.b4                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.o1                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.fu                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.synthesis.p0                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.md                                                : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.internal.xv3;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.er0                                               : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.k91                                               : loaded 2 times (x 213B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion$predicate$1: loaded 2 times (x 80B)
Class com.android.build.gradle.tasks.ProcessLibraryArtProfileTask$CreationAction$configure$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransformKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion: loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.RunEventOrBuilder                         : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.OSMetricsOrBuilder                        : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleSyncIssueOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioRunEvent                            : loaded 2 times (x 234B)
Class com.google.wireless.android.sdk.stats.JniInspectionEvent                        : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.UserIdResetEvent                          : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 71B)
Class org.apache.http.client.HttpResponseException                                    : loaded 2 times (x 85B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class com.google.devtools.ksp.processing.KSPLogger                                    : loaded 2 times (x 70B)
Class kotlin.jvm.internal.DoubleCompanionObject                                       : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MODULE_AND_RUNTIME_DEPS_CLASSES: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.CompileLibraryResourcesTask$CreationAction       : loaded 2 times (x 93B)
Class com.android.build.gradle.tasks.ExtractSupportedLocalesTask                      : loaded 2 times (x 330B)
Class com.android.sdklib.repository.legacy.LegacyDownloader                           : loaded 2 times (x 84B)
Class com.google.gson.internal.ConstructorConstructor$19                              : loaded 2 times (x 76B)
Class com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator                    : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.cxx.configure.NativeBuildSystemVariantConfig  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.model.CxxVariantModelKt                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.configure.CxxGradleTaskModel$ConfigureGroup: loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ExternalNativeBuildJsonTask                      : loaded 2 times (x 328B)
Class com.android.sdklib.repository.generated.addon.v1.package-info                   : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.package-info                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ValuePropertyInfoImpl                            : loaded 2 times (x 120B)
Class javax.xml.bind.annotation.XmlAnyAttribute                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 75B)
Class sync_studio_tooling2927_a63pso9p4j14jgkbpgw8femez$_run_closure1                 : loaded 2 times (x 139B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 2 times (x 71B)
Class kotlin.time.DurationKt                                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 72B)
Class com.android.tools.r8.ProgramResourceProvider                                    : loaded 2 times (x 70B)
Class kotlinx.coroutines.CoroutineStart$WhenMappings                                  : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.u3                                                : loaded 2 times (x 128B)
Class com.android.tools.r8.graph.b3                                                   : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.we4                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.r7                                                   : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.ox3                                               : loaded 2 times (x 197B)
Class com.android.tools.r8.internal.vx                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.pz2$b                                             : loaded 2 times (x 128B)
Class build_9qcntir1sky8g30ntu2cibzoe$_run_closure1                                   : loaded 2 times (x 139B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion$listProfileFiles$lambda$4$$inlined$sortedBy$1: loaded 2 times (x 89B)
Class com.android.tools.analytics.crash.UploadRateLimiter                             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind              : loaded 2 times (x 87B)
Class com.google.wireless.android.sdk.stats.ProductDetails                            : loaded 2 times (x 223B)
Class com.google.wireless.android.sdk.stats.AssetStudioWizardEventOrBuilder           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublishKt              : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.xp2                                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.model.CxxCmakeModuleModel                 : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.ResourceException                                : loaded 2 times (x 82B)
Class com.android.utils.cxx.os.OsBehaviorKt$createOsBehavior$1                        : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.o20                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.naming.q1                                                  : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.xm1$e                                             : loaded 2 times (x 71B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.DesugaredMethodsListCommand$Builder: loaded 2 times (x 83B)
Class com.android.tools.r8.internal.na4                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.graph.s3                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.kc                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.f6                                                   : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$RefinesEdge          : loaded 2 times (x 72B)
Class com.sun.xml.bind.DatatypeConverterImpl                                          : loaded 2 times (x 111B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 2 times (x 71B)
Class com.android.sdklib.repository.generated.addon.v2.MavenType                      : loaded 2 times (x 80B)
Class com.android.repository.impl.generated.v2.LicenseRefType                         : loaded 2 times (x 77B)
Class com.android.sdklib.repository.AndroidSdkHandler$DefaultInstanceProvider         : loaded 2 times (x 75B)
Class com.android.repository.api.ProgressIndicatorAdapter                             : loaded 2 times (x 107B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params$Inject           : loaded 2 times (x 106B)
Class com.android.build.gradle.tasks.JavaCompileKt$computeJavaSource$1$1              : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ndk.NdkR25Info$hostTag$2                      : loaded 2 times (x 78B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.cxx.logging.LoggingMessage$1                  : loaded 2 times (x 151B)
Class com.android.build.api.variant.impl.JniLibsTestedComponentPackagingImpl          : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.core.dsl.impl.LibraryVariantDslInfoImpl$isAndroidTestMultiDexEnabled$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.VariantTaskManager$configureKotlinPluginTasksIfNecessary$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ArgumentType$Companion: loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.EditorHighlightingStatsOrBuilder          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeviceInfo                                : loaded 2 times (x 236B)
Class com.google.wireless.android.sdk.stats.BrowserSurveyEvent                        : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.TestScenarioEvent                         : loaded 2 times (x 204B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$State: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$initSessionLogger$1: loaded 2 times (x 79B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 76B)
Class kotlin.time.DurationJvmKt                                                       : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_AAR_FOR_LINT : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeConsumerProguardFilesTask$CreationAction: loaded 2 times (x 93B)
Class com.android.build.gradle.internal.services.DokkaParallelBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.google.gson.internal.ConstructorConstructor$18                              : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.settings.ParseMacroStringKt               : loaded 2 times (x 71B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRangeOrBuilder     : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.BundleAar$Companion$prependToCopyPath$1          : loaded 2 times (x 75B)
Class com.android.sdklib.repository.meta.SdkCommonFactory                             : loaded 2 times (x 73B)
Class com.android.sdklib.repository.generated.common.v1.package-info                  : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.RemotePackageImpl                              : loaded 2 times (x 144B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl                                     : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.util.QNameMap                                               : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.output.Pcdata                                       : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.annotation.SecureLoader                               : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.PropertyInfoImpl                                 : loaded 2 times (x 108B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$BinderArg                     : loaded 2 times (x 73B)
Class com.android.sdklib.repository.generated.common.v2.ApiDetailsType                : loaded 2 times (x 107B)
Class com.android.tools.r8.internal.yn2                                               : loaded 2 times (x 106B)
Class com.android.tools.r8.internal.vw                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.pz2$a                                             : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.EdgeImpl                               : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.cxx.logging.PayloadHeaderOrBuilder            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.cxx.settings.EnvironmentVariable              : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.UiDeviceSettingsEventOrBuilder            : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.CoroutineDebuggerEventOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DaemonCodeAnalyzerFinishedEventOrBuilder  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GfxTracingDetailsOrBuilder                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.PSDEventOrBuilder                         : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DebuggerEventOrBuilder                    : loaded 2 times (x 70B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 80B)
Class com.google.wireless.android.sdk.stats.LldbSessionEndDetails                     : loaded 2 times (x 204B)
Class kotlin.collections.AbstractSet$Companion                                        : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.EditingMetricsEvent                       : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.SplittingTabsUsageEvent                   : loaded 2 times (x 201B)
Class [Lcom.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind;           : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 138B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 70B)
Class build_9qcntir1sky8g30ntu2cibzoe$_run_closure2                                   : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask                  : loaded 2 times (x 342B)
Class com.google.wireless.android.sdk.stats.JourneyEngineErrorEvent                   : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.OptInToMetrics                            : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.AdbUsageEventOrBuilder                    : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEventOrBuilder      : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$NativeLibraryInfo      : loaded 2 times (x 197B)
Class com.android.build.gradle.tasks.ExtractSupportedLocalesTask$CreationAction$configure$1: loaded 2 times (x 79B)
Class com.android.ide.common.resources.FileValidity                                   : loaded 2 times (x 76B)
Class com.android.build.gradle.tasks.ProcessLibraryArtProfileTask_Decorated           : loaded 2 times (x 377B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.ViewBindingOptionsImpl                 : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.TestFixturesVariantSpecBuilder     : loaded 2 times (x 90B)
Class com.android.tools.r8.internal.ac                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.i3                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.nn2                                               : loaded 2 times (x 88B)
Class com.android.tools.r8.graph.f7                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.c0                                                   : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.xm1$f                                             : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.k                                                    : loaded 2 times (x 134B)
Class com.android.tools.r8.graph.s4                                                   : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 2 times (x 69B)
